POST	/api/v1/accounting/journal-entries/{entryId}/reverse	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#reverseJournalEntry	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
GET	/api/v1/accounting/month-end/checklist	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#checklist	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
POST	/api/v1/accounting/month-end/checklist/{periodId}	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#updateChecklist	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
POST	/api/v1/accounting/payroll/payments	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#recordPayrollPayment	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
POST	/api/v1/accounting/payroll/payments/batch	com.bigbrightpaints.erp.modules.accounting.controller.PayrollController#processBatchPayment	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/PayrollController.java
GET	/api/v1/accounting/periods	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#listPeriods	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
POST	/api/v1/accounting/periods/{periodId}/close	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#closePeriod	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
POST	/api/v1/accounting/periods/{periodId}/lock	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#lockPeriod	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
POST	/api/v1/accounting/periods/{periodId}/reopen	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#reopenPeriod	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
GET	/api/v1/accounting/raw-materials	com.bigbrightpaints.erp.modules.inventory.controller.RawMaterialController#listRawMaterials	src/main/java/com/bigbrightpaints/erp/modules/inventory/controller/RawMaterialController.java
POST	/api/v1/accounting/raw-materials	com.bigbrightpaints.erp.modules.inventory.controller.RawMaterialController#createRawMaterial	src/main/java/com/bigbrightpaints/erp/modules/inventory/controller/RawMaterialController.java
DELETE	/api/v1/accounting/raw-materials/{id}	com.bigbrightpaints.erp.modules.inventory.controller.RawMaterialController#deleteRawMaterial	src/main/java/com/bigbrightpaints/erp/modules/inventory/controller/RawMaterialController.java
PUT	/api/v1/accounting/raw-materials/{id}	com.bigbrightpaints.erp.modules.inventory.controller.RawMaterialController#updateRawMaterial	src/main/java/com/bigbrightpaints/erp/modules/inventory/controller/RawMaterialController.java
POST	/api/v1/accounting/receipts/dealer	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#recordDealerReceipt	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
POST	/api/v1/accounting/receipts/dealer/hybrid	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#recordDealerHybridReceipt	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
GET	/api/v1/reports/aged-debtors	com.bigbrightpaints.erp.modules.reports.controller.ReportController#agedDebtors	src/main/java/com/bigbrightpaints/erp/modules/reports/controller/ReportController.java
GET	/api/v1/accounting/sales/returns	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#listSalesReturns	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
POST	/api/v1/accounting/sales/returns	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#recordSalesReturn	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
POST	/api/v1/accounting/settlements/dealers	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#settleDealer	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
POST	/api/v1/accounting/settlements/suppliers	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#settleSupplier	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
GET	/api/v1/accounting/statements/suppliers/{supplierId}	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#supplierStatement	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
GET	/api/v1/accounting/statements/suppliers/{supplierId}/pdf	com.bigbrightpaints.erp.modules.accounting.controller.AccountingController#supplierStatementPdf	src/main/java/com/bigbrightpaints/erp/modules/accounting/controller/AccountingController.java
GET	/api/v1/admin/approvals	com.bigbrightpaints.erp.modules.admin.controller.AdminSettingsController#approvals	src/main/java/com/bigbrightpaints/erp/modules/admin/controller/AdminSettingsController.java
POST	/api/v1/admin/notify	com.bigbrightpaints.erp.modules.admin.controller.AdminSettingsController#notifyUser	src/main/java/com/bigbrightpaints/erp/modules/admin/controller/AdminSettingsController.java
GET	/api/v1/admin/roles/{roleKey}	com.bigbrightpaints.erp.modules.rbac.controller.RoleController#getRoleByKey	src/main/java/com/bigbrightpaints/erp/modules/rbac/controller/RoleController.java
GET	/api/v1/admin/settings	com.bigbrightpaints.erp.modules.admin.controller.AdminSettingsController#getSettings	src/main/java/com/bigbrightpaints/erp/modules/admin/controller/AdminSettingsController.java
PUT	/api/v1/admin/settings	com.bigbrightpaints.erp.modules.admin.controller.AdminSettingsController#updateSettings	src/main/java/com/bigbrightpaints/erp/modules/admin/controller/AdminSettingsController.java
